Version 4
SHEET 1 3184 2244
WIRE -1776 -1664 -2448 -1664
WIRE -576 -1664 -1776 -1664
WIRE -32 -1664 -576 -1664
WIRE 1120 -1664 -32 -1664
WIRE 1760 -1664 1120 -1664
WIRE 2048 -1664 1760 -1664
WIRE 2048 -1536 2048 -1664
WIRE -2448 -1520 -2448 -1664
WIRE -1776 -1520 -1776 -1664
WIRE -576 -1520 -576 -1664
WIRE 1120 -1520 1120 -1664
WIRE 1760 -1520 1760 -1664
WIRE -32 -1504 -32 -1664
WIRE -656 -1376 -800 -1376
WIRE -576 -1360 -576 -1440
WIRE -416 -1360 -576 -1360
WIRE -32 -1360 -32 -1424
WIRE -32 -1360 -192 -1360
WIRE -656 -1344 -656 -1376
WIRE 512 -1344 368 -1344
WIRE -2448 -1312 -2448 -1440
WIRE -2240 -1312 -2448 -1312
WIRE -800 -1312 -800 -1376
WIRE 512 -1312 512 -1344
WIRE 1760 -1312 1760 -1440
WIRE 1760 -1312 1552 -1312
WIRE 2048 -1312 2048 -1456
WIRE 368 -1280 368 -1344
WIRE -2016 -1264 -2176 -1264
WIRE -416 -1264 -416 -1360
WIRE -192 -1264 -192 -1360
WIRE 1488 -1264 1328 -1264
WIRE -576 -1248 -576 -1360
WIRE -32 -1248 -32 -1360
WIRE -2448 -1168 -2448 -1312
WIRE 1760 -1168 1760 -1312
WIRE -2240 -1120 -2240 -1216
WIRE -2240 -1120 -2384 -1120
WIRE -2176 -1120 -2240 -1120
WIRE -2016 -1120 -2016 -1264
WIRE -2016 -1120 -2096 -1120
WIRE -1776 -1120 -1776 -1440
WIRE -1776 -1120 -2016 -1120
WIRE -1728 -1120 -1776 -1120
WIRE -1616 -1120 -1664 -1120
WIRE -1104 -1120 -1616 -1120
WIRE -416 -1120 -416 -1200
WIRE -416 -1120 -1040 -1120
WIRE -192 -1120 -192 -1200
WIRE 832 -1120 -192 -1120
WIRE 960 -1120 896 -1120
WIRE 1008 -1120 960 -1120
WIRE 1120 -1120 1120 -1440
WIRE 1120 -1120 1072 -1120
WIRE 1328 -1120 1328 -1264
WIRE 1328 -1120 1120 -1120
WIRE 1408 -1120 1328 -1120
WIRE 1552 -1120 1552 -1216
WIRE 1552 -1120 1488 -1120
WIRE 1696 -1120 1552 -1120
WIRE -1776 -1024 -1776 -1120
WIRE 1120 -1024 1120 -1120
WIRE -2448 -992 -2448 -1072
WIRE -2384 -992 -2448 -992
WIRE -2240 -992 -2240 -1120
WIRE -2240 -992 -2304 -992
WIRE -2160 -992 -2240 -992
WIRE -2016 -992 -2016 -1120
WIRE -2016 -992 -2096 -992
WIRE 1328 -992 1328 -1120
WIRE 1408 -992 1328 -992
WIRE 1552 -992 1552 -1120
WIRE 1552 -992 1472 -992
WIRE 1616 -992 1552 -992
WIRE 1760 -992 1760 -1072
WIRE 1760 -992 1696 -992
WIRE -1616 -976 -1616 -1120
WIRE -1616 -976 -1712 -976
WIRE -1552 -976 -1616 -976
WIRE -1376 -976 -1488 -976
WIRE -1200 -976 -1312 -976
WIRE -1040 -976 -1136 -976
WIRE -880 -976 -976 -976
WIRE -720 -976 -816 -976
WIRE -416 -976 -416 -1120
WIRE -416 -976 -656 -976
WIRE -192 -976 -192 -1120
WIRE 64 -976 -192 -976
WIRE 160 -976 128 -976
WIRE 576 -976 224 -976
WIRE 656 -976 640 -976
WIRE 752 -976 720 -976
WIRE 864 -976 816 -976
WIRE 960 -976 960 -1120
WIRE 960 -976 928 -976
WIRE 1056 -976 960 -976
WIRE -416 -912 -416 -976
WIRE -192 -912 -192 -976
WIRE -576 -864 -576 -1168
WIRE -480 -864 -576 -864
WIRE -32 -864 -32 -1168
WIRE -32 -864 -128 -864
WIRE -576 -592 -576 -864
WIRE -32 -592 -32 -864
WIRE -2448 -544 -2448 -992
WIRE -2080 -544 -2448 -544
WIRE -1168 -544 -2000 -544
WIRE -640 -544 -1168 -544
WIRE 624 -544 32 -544
WIRE 1264 -544 624 -544
WIRE 1760 -544 1760 -992
WIRE 1760 -544 1344 -544
WIRE -1168 -432 -1168 -544
WIRE 624 -400 624 -544
WIRE -576 -288 -576 -496
WIRE -32 -288 -32 -496
WIRE -32 -288 -576 -288
WIRE -1168 -208 -1168 -352
WIRE 96 -208 -1168 -208
WIRE 624 -208 624 -320
WIRE 624 -208 176 -208
WIRE 784 -208 624 -208
WIRE 624 -160 512 -160
WIRE 624 -32 624 -160
WIRE 512 -16 512 -160
WIRE -1408 32 -1504 32
WIRE -1504 80 -1504 32
WIRE 624 144 624 48
